[native-country=United-States, capital-gain=0, workclass=Private, income=<=50K, relationship=Own-child]: 3439
[native-country=United-States, capital-gain=0, workclass=Private, income=<=50K, education=HS-grad]: 5853
[native-country=United-States, capital-gain=0, workclass=Private, income=<=50K, capital-loss=0]: 14514
[native-country=United-States, capital-gain=0, workclass=Private, income=<=50K, sex=Female]: 6063
[native-country=United-States, capital-gain=0, workclass=Private, income=<=50K, education-num=10]: 3674
[native-country=United-States, capital-gain=0, workclass=Private, relationship=Own-child, capital-loss=0]: 3387
[native-country=United-States, capital-gain=0, workclass=Private, education=HS-grad, capital-loss=0]: 6467
[native-country=United-States, capital-gain=0, workclass=Private, capital-loss=0, sex=Female]: 6340
[native-country=United-States, capital-gain=0, workclass=Private, capital-loss=0, education-num=10]: 4198
[native-country=United-States, capital-gain=0, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse]: 4964
[native-country=United-States, capital-gain=0, hours-per-week=40, sex=Male, education-num=9]: 3250
[native-country=United-States, capital-gain=0, hours-per-week=40, sex=Male, relationship=Husband]: 4921
[native-country=United-States, capital-gain=0, hours-per-week=40, sex=Male, income=<=50K]: 6270
[native-country=United-States, capital-gain=0, hours-per-week=40, sex=Male, education=HS-grad]: 3250
[native-country=United-States, capital-gain=0, hours-per-week=40, sex=Male, capital-loss=0]: 7811
[native-country=United-States, capital-gain=0, hours-per-week=40, marital-status=Married-civ-spouse, relationship=Husband]: 4920
[native-country=United-States, capital-gain=0, hours-per-week=40, marital-status=Married-civ-spouse, income=<=50K]: 3423
[native-country=United-States, capital-gain=0, hours-per-week=40, marital-status=Married-civ-spouse, capital-loss=0]: 5157
[native-country=United-States, capital-gain=0, hours-per-week=40, education-num=9, income=<=50K]: 4081
[native-country=United-States, capital-gain=0, hours-per-week=40, education-num=9, education=HS-grad]: 4735
[native-country=United-States, capital-gain=0, hours-per-week=40, education-num=9, capital-loss=0]: 4548
[native-country=United-States, capital-gain=0, hours-per-week=40, relationship=Husband, income=<=50K]: 3078
[native-country=United-States, capital-gain=0, hours-per-week=40, relationship=Husband, capital-loss=0]: 4594
[native-country=United-States, capital-gain=0, hours-per-week=40, income=<=50K, education=HS-grad]: 4081
[native-country=United-States, capital-gain=0, hours-per-week=40, income=<=50K, capital-loss=0]: 9731
[native-country=United-States, capital-gain=0, hours-per-week=40, income=<=50K, sex=Female]: 3785
[native-country=United-States, capital-gain=0, hours-per-week=40, education=HS-grad, capital-loss=0]: 4548
[native-country=United-States, capital-gain=0, hours-per-week=40, capital-loss=0, sex=Female]: 4002
[native-country=United-States, capital-gain=0, education=Some-college, sex=Male, capital-loss=0]: 3613
[native-country=United-States, capital-gain=0, education=Some-college, sex=Male, education-num=10]: 3808
[native-country=United-States, capital-gain=0, education=Some-college, income=<=50K, capital-loss=0]: 5081
[native-country=United-States, capital-gain=0, education=Some-college, income=<=50K, education-num=10]: 5237
[native-country=United-States, capital-gain=0, education=Some-college, capital-loss=0, education-num=10]: 6028
[native-country=United-States, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, education-num=9]: 3671
[native-country=United-States, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, relationship=Husband]: 10399
[native-country=United-States, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, income=<=50K]: 6146
[native-country=United-States, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, education=HS-grad]: 3671
[native-country=United-States, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, capital-loss=0]: 9710
[native-country=United-States, capital-gain=0, sex=Male, education-num=9, relationship=Husband]: 3645
[native-country=United-States, capital-gain=0, sex=Male, education-num=9, income=<=50K]: 4971
[native-country=United-States, capital-gain=0, sex=Male, education-num=9, education=HS-grad]: 6105
[native-country=United-States, capital-gain=0, sex=Male, education-num=9, capital-loss=0]: 5815
[native-country=United-States, capital-gain=0, sex=Male, relationship=Husband, income=<=50K]: 6080
[native-country=United-States, capital-gain=0, sex=Male, relationship=Husband, education=HS-grad]: 3645
[native-country=United-States, capital-gain=0, sex=Male, relationship=Husband, capital-loss=0]: 9632
[native-country=United-States, capital-gain=0, sex=Male, income=<=50K, education=HS-grad]: 4971
[native-country=United-States, capital-gain=0, sex=Male, income=<=50K, capital-loss=0]: 12341
[native-country=United-States, capital-gain=0, sex=Male, education=HS-grad, capital-loss=0]: 5815
[native-country=United-States, capital-gain=0, sex=Male, capital-loss=0, education-num=10]: 3613
[native-country=United-States, capital-gain=0, marital-status=Married-civ-spouse, education-num=9, relationship=Husband]: 3641
[native-country=United-States, capital-gain=0, marital-status=Married-civ-spouse, education-num=9, education=HS-grad]: 4086
[native-country=United-States, capital-gain=0, marital-status=Married-civ-spouse, education-num=9, capital-loss=0]: 3859
[native-country=United-States, capital-gain=0, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K]: 6076
[native-country=United-States, capital-gain=0, marital-status=Married-civ-spouse, relationship=Husband, education=HS-grad]: 3641
[native-country=United-States, capital-gain=0, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 9625
[native-country=United-States, capital-gain=0, marital-status=Married-civ-spouse, income=<=50K, capital-loss=0]: 6594
[native-country=United-States, capital-gain=0, marital-status=Married-civ-spouse, education=HS-grad, capital-loss=0]: 3859
[native-country=United-States, capital-gain=0, education-num=9, relationship=Husband, education=HS-grad]: 3646
[native-country=United-States, capital-gain=0, education-num=9, relationship=Husband, capital-loss=0]: 3439
[native-country=United-States, capital-gain=0, education-num=9, income=<=50K, education=HS-grad]: 7773
[native-country=United-States, capital-gain=0, education-num=9, income=<=50K, capital-loss=0]: 7521
[native-country=United-States, capital-gain=0, education-num=9, education=HS-grad, capital-loss=0]: 8684
[native-country=United-States, capital-gain=0, relationship=Husband, income=<=50K, capital-loss=0]: 5863
[native-country=United-States, capital-gain=0, relationship=Husband, education=HS-grad, capital-loss=0]: 3439
[native-country=United-States, capital-gain=0, income=<=50K, relationship=Own-child, capital-loss=0]: 4415
[native-country=United-States, capital-gain=0, income=<=50K, education=HS-grad, capital-loss=0]: 7521
[native-country=United-States, capital-gain=0, income=<=50K, capital-loss=0, sex=Female]: 8053
[native-country=United-States, capital-gain=0, income=<=50K, capital-loss=0, education-num=10]: 5081
[native-country=United-States, workclass=Private, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse]: 3853
[native-country=United-States, workclass=Private, hours-per-week=40, sex=Male, relationship=Husband]: 3814
[native-country=United-States, workclass=Private, hours-per-week=40, sex=Male, income=<=50K]: 4848
[native-country=United-States, workclass=Private, hours-per-week=40, sex=Male, capital-loss=0]: 6186
[native-country=United-States, workclass=Private, hours-per-week=40, marital-status=Married-civ-spouse, relationship=Husband]: 3813
[native-country=United-States, workclass=Private, hours-per-week=40, marital-status=Married-civ-spouse, capital-loss=0]: 4068
[native-country=United-States, workclass=Private, hours-per-week=40, education-num=9, income=<=50K]: 3330
[native-country=United-States, workclass=Private, hours-per-week=40, education-num=9, education=HS-grad]: 3883
[native-country=United-States, workclass=Private, hours-per-week=40, education-num=9, capital-loss=0]: 3759
[native-country=United-States, workclass=Private, hours-per-week=40, relationship=Husband, capital-loss=0]: 3611
[native-country=United-States, workclass=Private, hours-per-week=40, income=<=50K, education=HS-grad]: 3330
[native-country=United-States, workclass=Private, hours-per-week=40, income=<=50K, capital-loss=0]: 7537
[native-country=United-States, workclass=Private, hours-per-week=40, education=HS-grad, capital-loss=0]: 3759
[native-country=United-States, workclass=Private, hours-per-week=40, capital-loss=0, sex=Female]: 3097
[native-country=United-States, workclass=Private, education=Some-college, income=<=50K, capital-loss=0]: 3708
[native-country=United-States, workclass=Private, education=Some-college, income=<=50K, education-num=10]: 3814
[native-country=United-States, workclass=Private, education=Some-college, capital-loss=0, education-num=10]: 4501
[native-country=United-States, workclass=Private, sex=Male, marital-status=Married-civ-spouse, relationship=Husband]: 7620
[native-country=United-States, workclass=Private, sex=Male, marital-status=Married-civ-spouse, income=<=50K]: 4238
[native-country=United-States, workclass=Private, sex=Male, marital-status=Married-civ-spouse, capital-loss=0]: 7207
[native-country=United-States, workclass=Private, sex=Male, education-num=9, income=<=50K]: 3834
[native-country=United-States, workclass=Private, sex=Male, education-num=9, education=HS-grad]: 4757
[native-country=United-States, workclass=Private, sex=Male, education-num=9, capital-loss=0]: 4566
[native-country=United-States, workclass=Private, sex=Male, relationship=Husband, income=<=50K]: 4186
[native-country=United-States, workclass=Private, sex=Male, relationship=Husband, capital-loss=0]: 7142
[native-country=United-States, workclass=Private, sex=Male, income=<=50K, education=HS-grad]: 3834
[native-country=United-States, workclass=Private, sex=Male, income=<=50K, capital-loss=0]: 9036
[native-country=United-States, workclass=Private, sex=Male, education=HS-grad, capital-loss=0]: 4566
[native-country=United-States, workclass=Private, marital-status=Married-civ-spouse, education-num=9, education=HS-grad]: 3066
[native-country=United-States, workclass=Private, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K]: 4183
[native-country=United-States, workclass=Private, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 7137
[native-country=United-States, workclass=Private, marital-status=Married-civ-spouse, income=<=50K, capital-loss=0]: 4580
[native-country=United-States, workclass=Private, education-num=9, income=<=50K, education=HS-grad]: 6089
[native-country=United-States, workclass=Private, education-num=9, income=<=50K, capital-loss=0]: 5910
[native-country=United-States, workclass=Private, education-num=9, education=HS-grad, capital-loss=0]: 6889
[native-country=United-States, workclass=Private, relationship=Husband, income=<=50K, capital-loss=0]: 4045
[native-country=United-States, workclass=Private, income=<=50K, relationship=Own-child, capital-loss=0]: 3450
[native-country=United-States, workclass=Private, income=<=50K, education=HS-grad, capital-loss=0]: 5910
[native-country=United-States, workclass=Private, income=<=50K, capital-loss=0, sex=Female]: 6096
[native-country=United-States, workclass=Private, income=<=50K, capital-loss=0, education-num=10]: 3708
[native-country=United-States, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband]: 5513
[native-country=United-States, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, income=<=50K]: 3296
[native-country=United-States, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, capital-loss=0]: 5234
[native-country=United-States, hours-per-week=40, sex=Male, education-num=9, education=HS-grad]: 3499
[native-country=United-States, hours-per-week=40, sex=Male, education-num=9, capital-loss=0]: 3357
[native-country=United-States, hours-per-week=40, sex=Male, relationship=Husband, income=<=50K]: 3255
[native-country=United-States, hours-per-week=40, sex=Male, relationship=Husband, capital-loss=0]: 5187
[native-country=United-States, hours-per-week=40, sex=Male, income=<=50K, capital-loss=0]: 6348
[native-country=United-States, hours-per-week=40, sex=Male, education=HS-grad, capital-loss=0]: 3357
[native-country=United-States, hours-per-week=40, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K]: 3255
[native-country=United-States, hours-per-week=40, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 5186
[native-country=United-States, hours-per-week=40, marital-status=Married-civ-spouse, income=<=50K, capital-loss=0]: 3510
[native-country=United-States, hours-per-week=40, education-num=9, income=<=50K, education=HS-grad]: 4261
[native-country=United-States, hours-per-week=40, education-num=9, income=<=50K, capital-loss=0]: 4136
[native-country=United-States, hours-per-week=40, education-num=9, education=HS-grad, capital-loss=0]: 4877
[native-country=United-States, hours-per-week=40, relationship=Husband, income=<=50K, capital-loss=0]: 3144
[native-country=United-States, hours-per-week=40, income=<=50K, education=HS-grad, capital-loss=0]: 4136
[native-country=United-States, hours-per-week=40, income=<=50K, capital-loss=0, sex=Female]: 3821
[native-country=United-States, education=Some-college, sex=Male, income=<=50K, education-num=10]: 3029
[native-country=United-States, education=Some-college, sex=Male, capital-loss=0, education-num=10]: 3949
[native-country=United-States, education=Some-college, income=<=50K, capital-loss=0, education-num=10]: 5286
[native-country=United-States, sex=Male, marital-status=Married-civ-spouse, education-num=9, relationship=Husband]: 3993
[native-country=United-States, sex=Male, marital-status=Married-civ-spouse, education-num=9, education=HS-grad]: 4027
[native-country=United-States, sex=Male, marital-status=Married-civ-spouse, education-num=9, capital-loss=0]: 3820
[native-country=United-States, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K]: 6430
[native-country=United-States, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, education=HS-grad]: 3993
[native-country=United-States, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 11076
[native-country=United-States, sex=Male, marital-status=Married-civ-spouse, income=<=50K, capital-loss=0]: 6287
[native-country=United-States, sex=Male, marital-status=Married-civ-spouse, education=HS-grad, capital-loss=0]: 3820
[native-country=United-States, sex=Male, education-num=9, relationship=Husband, education=HS-grad]: 3998
[native-country=United-States, sex=Male, education-num=9, relationship=Husband, capital-loss=0]: 3791
[native-country=United-States, sex=Male, education-num=9, income=<=50K, education=HS-grad]: 5216
[native-country=United-States, sex=Male, education-num=9, income=<=50K, capital-loss=0]: 5047
[native-country=United-States, sex=Male, education-num=9, education=HS-grad, capital-loss=0]: 6305
[native-country=United-States, sex=Male, relationship=Husband, income=<=50K, capital-loss=0]: 6217
[native-country=United-States, sex=Male, relationship=Husband, education=HS-grad, capital-loss=0]: 3791
[native-country=United-States, sex=Male, income=<=50K, education=HS-grad, capital-loss=0]: 5047
[native-country=United-States, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, education=HS-grad]: 3994
[native-country=United-States, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, capital-loss=0]: 3787
[native-country=United-States, marital-status=Married-civ-spouse, education-num=9, income=<=50K, education=HS-grad]: 3068
[native-country=United-States, marital-status=Married-civ-spouse, education-num=9, education=HS-grad, capital-loss=0]: 4271
[native-country=United-States, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, capital-loss=0]: 6213
[native-country=United-States, marital-status=Married-civ-spouse, relationship=Husband, education=HS-grad, capital-loss=0]: 3787
[native-country=United-States, education-num=9, relationship=Husband, education=HS-grad, capital-loss=0]: 3792
[native-country=United-States, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 7867
[native-country=United-States, education-num=9, education=HS-grad, capital-loss=0, sex=Female]: 3012
[income=>50K, capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse]: 3034
[income=>50K, capital-gain=0, workclass=Private, sex=Male, relationship=Husband]: 3020
[income=>50K, capital-gain=0, workclass=Private, marital-status=Married-civ-spouse, relationship=Husband]: 3018
[income=>50K, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, relationship=Husband]: 4723
[income=>50K, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, capital-loss=0]: 4130
[income=>50K, capital-gain=0, sex=Male, relationship=Husband, capital-loss=0]: 4113
[income=>50K, capital-gain=0, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 4110
[income=>50K, workclass=Private, sex=Male, marital-status=Married-civ-spouse, relationship=Husband]: 3751
[income=>50K, workclass=Private, sex=Male, marital-status=Married-civ-spouse, capital-loss=0]: 3396
[income=>50K, workclass=Private, sex=Male, relationship=Husband, capital-loss=0]: 3380
[income=>50K, workclass=Private, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 3378
[income=>50K, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 5301
[marital-status=Never-married, capital-gain=0, workclass=Private, hours-per-week=40, income=<=50K]: 3469
[marital-status=Never-married, capital-gain=0, workclass=Private, hours-per-week=40, capital-loss=0]: 3450
[marital-status=Never-married, capital-gain=0, workclass=Private, sex=Male, income=<=50K]: 4199
[marital-status=Never-married, capital-gain=0, workclass=Private, sex=Male, capital-loss=0]: 4233
[marital-status=Never-married, capital-gain=0, workclass=Private, income=<=50K, relationship=Own-child]: 3329
[marital-status=Never-married, capital-gain=0, workclass=Private, income=<=50K, capital-loss=0]: 7429
[marital-status=Never-married, capital-gain=0, workclass=Private, income=<=50K, sex=Female]: 3430
[marital-status=Never-married, capital-gain=0, workclass=Private, relationship=Own-child, capital-loss=0]: 3271
[marital-status=Never-married, capital-gain=0, workclass=Private, capital-loss=0, sex=Female]: 3401
[marital-status=Never-married, capital-gain=0, hours-per-week=40, income=<=50K, capital-loss=0]: 4327
[marital-status=Never-married, capital-gain=0, sex=Male, income=<=50K, capital-loss=0]: 5270
[marital-status=Never-married, capital-gain=0, income=<=50K, relationship=Own-child, capital-loss=0]: 4259
[marital-status=Never-married, capital-gain=0, income=<=50K, capital-loss=0, sex=Female]: 4347
[marital-status=Never-married, workclass=Private, hours-per-week=40, income=<=50K, capital-loss=0]: 3477
[marital-status=Never-married, workclass=Private, sex=Male, income=<=50K, capital-loss=0]: 4220
[marital-status=Never-married, workclass=Private, income=<=50K, relationship=Own-child, capital-loss=0]: 3335
[marital-status=Never-married, workclass=Private, income=<=50K, capital-loss=0, sex=Female]: 3438
[capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse]: 4027
[capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, relationship=Husband]: 3968
[capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, income=<=50K]: 5425
[capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, capital-loss=0]: 6578
[capital-gain=0, workclass=Private, hours-per-week=40, marital-status=Married-civ-spouse, relationship=Husband]: 3967
[capital-gain=0, workclass=Private, hours-per-week=40, marital-status=Married-civ-spouse, capital-loss=0]: 4243
[capital-gain=0, workclass=Private, hours-per-week=40, education-num=9, income=<=50K]: 3527
[capital-gain=0, workclass=Private, hours-per-week=40, education-num=9, education=HS-grad]: 4014
[capital-gain=0, workclass=Private, hours-per-week=40, education-num=9, capital-loss=0]: 3883
[capital-gain=0, workclass=Private, hours-per-week=40, relationship=Husband, capital-loss=0]: 3743
[capital-gain=0, workclass=Private, hours-per-week=40, income=<=50K, education=HS-grad]: 3527
[capital-gain=0, workclass=Private, hours-per-week=40, income=<=50K, capital-loss=0]: 8378
[capital-gain=0, workclass=Private, hours-per-week=40, income=<=50K, sex=Female]: 3202
[capital-gain=0, workclass=Private, hours-per-week=40, education=HS-grad, capital-loss=0]: 3883
[capital-gain=0, workclass=Private, hours-per-week=40, capital-loss=0, sex=Female]: 3355
[capital-gain=0, workclass=Private, education=Some-college, income=<=50K, capital-loss=0]: 3907
[capital-gain=0, workclass=Private, education=Some-college, income=<=50K, education-num=10]: 4023
[capital-gain=0, workclass=Private, education=Some-college, capital-loss=0, education-num=10]: 4585
[capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse, relationship=Husband]: 7573
[capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse, income=<=50K]: 4635
[capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse, capital-loss=0]: 7139
[capital-gain=0, workclass=Private, sex=Male, education-num=9, income=<=50K]: 4000
[capital-gain=0, workclass=Private, sex=Male, education-num=9, education=HS-grad]: 4804
[capital-gain=0, workclass=Private, sex=Male, education-num=9, capital-loss=0]: 4606
[capital-gain=0, workclass=Private, sex=Male, relationship=Husband, income=<=50K]: 4559
[capital-gain=0, workclass=Private, sex=Male, relationship=Husband, capital-loss=0]: 7050
[capital-gain=0, workclass=Private, sex=Male, income=<=50K, education=HS-grad]: 4000
[capital-gain=0, workclass=Private, sex=Male, income=<=50K, capital-loss=0]: 9916
[capital-gain=0, workclass=Private, sex=Male, education=HS-grad, capital-loss=0]: 4606
[capital-gain=0, workclass=Private, marital-status=Married-civ-spouse, education-num=9, education=HS-grad]: 3029
[capital-gain=0, workclass=Private, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K]: 4556
[capital-gain=0, workclass=Private, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 7045
[capital-gain=0, workclass=Private, marital-status=Married-civ-spouse, income=<=50K, capital-loss=0]: 5033
[capital-gain=0, workclass=Private, education-num=9, income=<=50K, education=HS-grad]: 6395
[capital-gain=0, workclass=Private, education-num=9, income=<=50K, capital-loss=0]: 6207
[capital-gain=0, workclass=Private, education-num=9, education=HS-grad, capital-loss=0]: 7049
[capital-gain=0, workclass=Private, relationship=Husband, income=<=50K, capital-loss=0]: 4404
[capital-gain=0, workclass=Private, income=<=50K, relationship=Own-child, capital-loss=0]: 3637
[capital-gain=0, workclass=Private, income=<=50K, education=HS-grad, capital-loss=0]: 6207
[capital-gain=0, workclass=Private, income=<=50K, capital-loss=0, sex=Female]: 6613
[capital-gain=0, workclass=Private, income=<=50K, capital-loss=0, education-num=10]: 3907
[capital-gain=0, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband]: 5612
[capital-gain=0, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, income=<=50K]: 3625
[capital-gain=0, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, capital-loss=0]: 5320
[capital-gain=0, hours-per-week=40, sex=Male, education-num=9, education=HS-grad]: 3540
[capital-gain=0, hours-per-week=40, sex=Male, education-num=9, capital-loss=0]: 3392
[capital-gain=0, hours-per-week=40, sex=Male, relationship=Husband, income=<=50K]: 3565
[capital-gain=0, hours-per-week=40, sex=Male, relationship=Husband, capital-loss=0]: 5252
[capital-gain=0, hours-per-week=40, sex=Male, income=<=50K, capital-loss=0]: 6966
[capital-gain=0, hours-per-week=40, sex=Male, education=HS-grad, capital-loss=0]: 3392
[capital-gain=0, hours-per-week=40, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K]: 3565
[capital-gain=0, hours-per-week=40, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 5251
[capital-gain=0, hours-per-week=40, marital-status=Married-civ-spouse, income=<=50K, capital-loss=0]: 3864
[capital-gain=0, hours-per-week=40, education-num=9, income=<=50K, education=HS-grad]: 4474
[capital-gain=0, hours-per-week=40, education-num=9, income=<=50K, capital-loss=0]: 4341
[capital-gain=0, hours-per-week=40, education-num=9, education=HS-grad, capital-loss=0]: 4973
[capital-gain=0, hours-per-week=40, relationship=Husband, income=<=50K, capital-loss=0]: 3439
[capital-gain=0, hours-per-week=40, income=<=50K, education=HS-grad, capital-loss=0]: 4341
[capital-gain=0, hours-per-week=40, income=<=50K, capital-loss=0, sex=Female]: 4145
[capital-gain=0, education=Some-college, sex=Male, income=<=50K, capital-loss=0]: 3054
[capital-gain=0, education=Some-college, sex=Male, income=<=50K, education-num=10]: 3165
[capital-gain=0, education=Some-college, sex=Male, capital-loss=0, education-num=10]: 3923
[capital-gain=0, education=Some-college, income=<=50K, capital-loss=0, education-num=10]: 5519
[capital-gain=0, sex=Male, marital-status=Married-civ-spouse, education-num=9, relationship=Husband]: 3894
[capital-gain=0, sex=Male, marital-status=Married-civ-spouse, education-num=9, education=HS-grad]: 3930
[capital-gain=0, sex=Male, marital-status=Married-civ-spouse, education-num=9, capital-loss=0]: 3715
[capital-gain=0, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K]: 6863
[capital-gain=0, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, education=HS-grad]: 3894
[capital-gain=0, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 10730
[capital-gain=0, sex=Male, marital-status=Married-civ-spouse, income=<=50K, capital-loss=0]: 6722
[capital-gain=0, sex=Male, marital-status=Married-civ-spouse, education=HS-grad, capital-loss=0]: 3715
[capital-gain=0, sex=Male, education-num=9, relationship=Husband, education=HS-grad]: 3899
[capital-gain=0, sex=Male, education-num=9, relationship=Husband, capital-loss=0]: 3684
[capital-gain=0, sex=Male, education-num=9, income=<=50K, education=HS-grad]: 5391
[capital-gain=0, sex=Male, education-num=9, income=<=50K, capital-loss=0]: 5217
[capital-gain=0, sex=Male, education-num=9, education=HS-grad, capital-loss=0]: 6283
[capital-gain=0, sex=Male, relationship=Husband, income=<=50K, capital-loss=0]: 6625
[capital-gain=0, sex=Male, relationship=Husband, education=HS-grad, capital-loss=0]: 3684
[capital-gain=0, sex=Male, income=<=50K, education=HS-grad, capital-loss=0]: 5217
[capital-gain=0, sex=Male, income=<=50K, capital-loss=0, education-num=10]: 3054
[capital-gain=0, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, education=HS-grad]: 3895
[capital-gain=0, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, capital-loss=0]: 3680
[capital-gain=0, marital-status=Married-civ-spouse, education-num=9, income=<=50K, education=HS-grad]: 3143
[capital-gain=0, marital-status=Married-civ-spouse, education-num=9, income=<=50K, capital-loss=0]: 3037
[capital-gain=0, marital-status=Married-civ-spouse, education-num=9, education=HS-grad, capital-loss=0]: 4167
[capital-gain=0, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, capital-loss=0]: 6621
[capital-gain=0, marital-status=Married-civ-spouse, relationship=Husband, education=HS-grad, capital-loss=0]: 3680
[capital-gain=0, marital-status=Married-civ-spouse, income=<=50K, education=HS-grad, capital-loss=0]: 3037
[capital-gain=0, education-num=9, relationship=Husband, education=HS-grad, capital-loss=0]: 3685
[capital-gain=0, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 8183
[capital-gain=0, education-num=9, income=<=50K, education=HS-grad, sex=Female]: 3055
[capital-gain=0, education-num=9, education=HS-grad, capital-loss=0, sex=Female]: 3132
[workclass=Private, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband]: 4403
[workclass=Private, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, capital-loss=0]: 4241
[workclass=Private, hours-per-week=40, sex=Male, relationship=Husband, capital-loss=0]: 4179
[workclass=Private, hours-per-week=40, sex=Male, income=<=50K, capital-loss=0]: 5504
[workclass=Private, hours-per-week=40, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 4178
[workclass=Private, hours-per-week=40, marital-status=Married-civ-spouse, income=<=50K, capital-loss=0]: 3031
[workclass=Private, hours-per-week=40, education-num=9, income=<=50K, education=HS-grad]: 3687
[workclass=Private, hours-per-week=40, education-num=9, income=<=50K, capital-loss=0]: 3595
[workclass=Private, hours-per-week=40, education-num=9, education=HS-grad, capital-loss=0]: 4141
[workclass=Private, hours-per-week=40, income=<=50K, education=HS-grad, capital-loss=0]: 3595
[workclass=Private, hours-per-week=40, income=<=50K, capital-loss=0, sex=Female]: 3231
[workclass=Private, education=Some-college, income=<=50K, capital-loss=0, education-num=10]: 4055
[workclass=Private, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K]: 4814
[workclass=Private, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 8036
[workclass=Private, sex=Male, marital-status=Married-civ-spouse, income=<=50K, capital-loss=0]: 4742
[workclass=Private, sex=Male, education-num=9, income=<=50K, education=HS-grad]: 4189
[workclass=Private, sex=Male, education-num=9, income=<=50K, capital-loss=0]: 4069
[workclass=Private, sex=Male, education-num=9, education=HS-grad, capital-loss=0]: 4961
[workclass=Private, sex=Male, relationship=Husband, income=<=50K, capital-loss=0]: 4662
[workclass=Private, sex=Male, income=<=50K, education=HS-grad, capital-loss=0]: 4069
[workclass=Private, marital-status=Married-civ-spouse, education-num=9, education=HS-grad, capital-loss=0]: 3169
[workclass=Private, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, capital-loss=0]: 4659
[workclass=Private, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 6473
[hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K]: 3769
[hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 5910
[hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, income=<=50K, capital-loss=0]: 3707
[hours-per-week=40, sex=Male, education-num=9, income=<=50K, education=HS-grad]: 3092
[hours-per-week=40, sex=Male, education-num=9, education=HS-grad, capital-loss=0]: 3658
[hours-per-week=40, sex=Male, relationship=Husband, income=<=50K, capital-loss=0]: 3643
