[race=White, native-country=United-States, marital-status=Never-married, workclass=Private, income=<=50K, relationship=Own-child]: 2728
[race=White, native-country=United-States, marital-status=Never-married, workclass=Private, income=<=50K, capital-loss=0]: 5760
[race=White, native-country=United-States, marital-status=Never-married, workclass=Private, income=<=50K, sex=Female]: 2642
[race=White, native-country=United-States, marital-status=Never-married, workclass=Private, relationship=Own-child, capital-loss=0]: 2691
[race=White, native-country=United-States, marital-status=Never-married, workclass=Private, capital-loss=0, sex=Female]: 2656
[race=White, native-country=United-States, marital-status=Never-married, hours-per-week=40, income=<=50K, capital-loss=0]: 3165
[race=White, native-country=United-States, marital-status=Never-married, education=Some-college, income=<=50K, capital-loss=0]: 2202
[race=White, native-country=United-States, marital-status=Never-married, education=Some-college, income=<=50K, education-num=10]: 2253
[race=White, native-country=United-States, marital-status=Never-married, education=Some-college, capital-loss=0, education-num=10]: 2239
[race=White, native-country=United-States, marital-status=Never-married, sex=Male, income=<=50K, relationship=Own-child]: 2011
[race=White, native-country=United-States, marital-status=Never-married, sex=Male, income=<=50K, capital-loss=0]: 4153
[race=White, native-country=United-States, marital-status=Never-married, education-num=9, income=<=50K, education=HS-grad]: 2240
[race=White, native-country=United-States, marital-status=Never-married, education-num=9, income=<=50K, capital-loss=0]: 2180
[race=White, native-country=United-States, marital-status=Never-married, education-num=9, education=HS-grad, capital-loss=0]: 2214
[race=White, native-country=United-States, marital-status=Never-married, income=<=50K, relationship=Own-child, capital-loss=0]: 3486
[race=White, native-country=United-States, marital-status=Never-married, income=<=50K, education=HS-grad, capital-loss=0]: 2180
[race=White, native-country=United-States, marital-status=Never-married, income=<=50K, capital-loss=0, sex=Female]: 3296
[race=White, native-country=United-States, marital-status=Never-married, income=<=50K, capital-loss=0, education-num=10]: 2202
[race=White, native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, sex=Male]: 5252
[race=White, native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, marital-status=Married-civ-spouse]: 3479
[race=White, native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, education-num=9]: 3093
[race=White, native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, relationship=Husband]: 3115
[race=White, native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, income=<=50K]: 6272
[race=White, native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, education=HS-grad]: 3093
[race=White, native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, capital-loss=0]: 7378
[race=White, native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, sex=Female]: 2469
[race=White, native-country=United-States, capital-gain=0, workclass=Private, education=Some-college, sex=Male]: 2337
[race=White, native-country=United-States, capital-gain=0, workclass=Private, education=Some-college, income=<=50K]: 3173
[race=White, native-country=United-States, capital-gain=0, workclass=Private, education=Some-college, capital-loss=0]: 3660
[race=White, native-country=United-States, capital-gain=0, workclass=Private, education=Some-college, education-num=10]: 3825
[race=White, native-country=United-States, capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse]: 6300
[race=White, native-country=United-States, capital-gain=0, workclass=Private, sex=Male, education-num=9]: 3949
[race=White, native-country=United-States, capital-gain=0, workclass=Private, sex=Male, relationship=Husband]: 6252
[race=White, native-country=United-States, capital-gain=0, workclass=Private, sex=Male, income=<=50K]: 7898
[race=White, native-country=United-States, capital-gain=0, workclass=Private, sex=Male, education=HS-grad]: 3949
[race=White, native-country=United-States, capital-gain=0, workclass=Private, sex=Male, capital-loss=0]: 10193
[race=White, native-country=United-States, capital-gain=0, workclass=Private, sex=Male, education-num=10]: 2337
[race=White, native-country=United-States, capital-gain=0, workclass=Private, marital-status=Married-civ-spouse, education-num=9]: 2552
[race=White, native-country=United-States, capital-gain=0, workclass=Private, marital-status=Married-civ-spouse, relationship=Husband]: 6247
[race=White, native-country=United-States, capital-gain=0, workclass=Private, marital-status=Married-civ-spouse, income=<=50K]: 4048
[race=White, native-country=United-States, capital-gain=0, workclass=Private, marital-status=Married-civ-spouse, education=HS-grad]: 2552
[race=White, native-country=United-States, capital-gain=0, workclass=Private, marital-status=Married-civ-spouse, capital-loss=0]: 6470
[race=White, native-country=United-States, capital-gain=0, workclass=Private, education-num=9, relationship=Husband]: 2285
[race=White, native-country=United-States, capital-gain=0, workclass=Private, education-num=9, income=<=50K]: 5004
[race=White, native-country=United-States, capital-gain=0, workclass=Private, education-num=9, education=HS-grad]: 5829
[race=White, native-country=United-States, capital-gain=0, workclass=Private, education-num=9, capital-loss=0]: 5595
[race=White, native-country=United-States, capital-gain=0, workclass=Private, relationship=Husband, income=<=50K]: 3626
[race=White, native-country=United-States, capital-gain=0, workclass=Private, relationship=Husband, education=HS-grad]: 2285
[race=White, native-country=United-States, capital-gain=0, workclass=Private, relationship=Husband, capital-loss=0]: 5794
[race=White, native-country=United-States, capital-gain=0, workclass=Private, income=<=50K, relationship=Own-child]: 2962
[race=White, native-country=United-States, capital-gain=0, workclass=Private, income=<=50K, education=HS-grad]: 5004
[race=White, native-country=United-States, capital-gain=0, workclass=Private, income=<=50K, capital-loss=0]: 12484
[race=White, native-country=United-States, capital-gain=0, workclass=Private, income=<=50K, sex=Female]: 5005
[race=White, native-country=United-States, capital-gain=0, workclass=Private, income=<=50K, education-num=10]: 3173
[race=White, native-country=United-States, capital-gain=0, workclass=Private, relationship=Own-child, capital-loss=0]: 2920
[race=White, native-country=United-States, capital-gain=0, workclass=Private, education=HS-grad, capital-loss=0]: 5595
[race=White, native-country=United-States, capital-gain=0, workclass=Private, capital-loss=0, sex=Female]: 5266
[race=White, native-country=United-States, capital-gain=0, workclass=Private, capital-loss=0, education-num=13]: 2355
[race=White, native-country=United-States, capital-gain=0, workclass=Private, capital-loss=0, education-num=10]: 3660
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, education=Some-college, capital-loss=0]: 2202
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, education=Some-college, education-num=10]: 2316
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse]: 4487
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, sex=Male, education-num=9]: 2807
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, sex=Male, relationship=Husband]: 4452
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, sex=Male, income=<=50K]: 5417
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, sex=Male, education=HS-grad]: 2807
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, sex=Male, capital-loss=0]: 6845
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, marital-status=Married-civ-spouse, relationship=Husband]: 4451
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, marital-status=Married-civ-spouse, income=<=50K]: 3035
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, marital-status=Married-civ-spouse, capital-loss=0]: 4622
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, education-num=9, income=<=50K]: 3357
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, education-num=9, education=HS-grad]: 3960
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, education-num=9, capital-loss=0]: 3796
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, relationship=Husband, income=<=50K]: 2757
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, relationship=Husband, capital-loss=0]: 4150
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, income=<=50K, education=HS-grad]: 3357
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, income=<=50K, capital-loss=0]: 8074
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, income=<=50K, sex=Female]: 2938
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, education=HS-grad, capital-loss=0]: 3796
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, capital-loss=0, sex=Female]: 3137
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, capital-loss=0, education-num=10]: 2202
[race=White, native-country=United-States, capital-gain=0, education=Some-college, sex=Male, income=<=50K]: 2589
[race=White, native-country=United-States, capital-gain=0, education=Some-college, sex=Male, capital-loss=0]: 3247
[race=White, native-country=United-States, capital-gain=0, education=Some-college, sex=Male, education-num=10]: 3428
[race=White, native-country=United-States, capital-gain=0, education=Some-college, marital-status=Married-civ-spouse, education-num=10]: 2118
[race=White, native-country=United-States, capital-gain=0, education=Some-college, income=<=50K, capital-loss=0]: 4359
[race=White, native-country=United-States, capital-gain=0, education=Some-college, income=<=50K, education-num=10]: 4500
[race=White, native-country=United-States, capital-gain=0, education=Some-college, capital-loss=0, education-num=10]: 5229
[race=White, native-country=United-States, capital-gain=0, education=Some-college, sex=Female, education-num=10]: 2040
[race=White, native-country=United-States, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, education-num=9]: 3372
[race=White, native-country=United-States, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, relationship=Husband]: 9668
[race=White, native-country=United-States, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, income=<=50K]: 5651
[race=White, native-country=United-States, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, education=HS-grad]: 3372
[race=White, native-country=United-States, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, capital-loss=0]: 9003
[race=White, native-country=United-States, capital-gain=0, sex=Male, education-num=9, relationship=Husband]: 3353
[race=White, native-country=United-States, capital-gain=0, sex=Male, education-num=9, income=<=50K]: 4376
[race=White, native-country=United-States, capital-gain=0, sex=Male, education-num=9, education=HS-grad]: 5436
[race=White, native-country=United-States, capital-gain=0, sex=Male, education-num=9, capital-loss=0]: 5169
[race=White, native-country=United-States, capital-gain=0, sex=Male, relationship=Husband, income=<=50K]: 5596
[race=White, native-country=United-States, capital-gain=0, sex=Male, relationship=Husband, education=HS-grad]: 3353
[race=White, native-country=United-States, capital-gain=0, sex=Male, relationship=Husband, capital-loss=0]: 8938
[race=White, native-country=United-States, capital-gain=0, sex=Male, income=<=50K, relationship=Own-child]: 2169
[race=White, native-country=United-States, capital-gain=0, sex=Male, income=<=50K, education=HS-grad]: 4376
[race=White, native-country=United-States, capital-gain=0, sex=Male, income=<=50K, capital-loss=0]: 10952
[race=White, native-country=United-States, capital-gain=0, sex=Male, income=<=50K, education-num=10]: 2589
[race=White, native-country=United-States, capital-gain=0, sex=Male, relationship=Own-child, capital-loss=0]: 2144
[race=White, native-country=United-States, capital-gain=0, sex=Male, education=HS-grad, capital-loss=0]: 5169
[race=White, native-country=United-States, capital-gain=0, sex=Male, capital-loss=0, education-num=13]: 2468
[race=White, native-country=United-States, capital-gain=0, sex=Male, capital-loss=0, education-num=10]: 3247
[race=White, native-country=United-States, capital-gain=0, marital-status=Married-civ-spouse, education-num=9, relationship=Husband]: 3349
[race=White, native-country=United-States, capital-gain=0, marital-status=Married-civ-spouse, education-num=9, income=<=50K]: 2614
[race=White, native-country=United-States, capital-gain=0, marital-status=Married-civ-spouse, education-num=9, education=HS-grad]: 3733
[race=White, native-country=United-States, capital-gain=0, marital-status=Married-civ-spouse, education-num=9, capital-loss=0]: 3518
[race=White, native-country=United-States, capital-gain=0, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K]: 5592
[race=White, native-country=United-States, capital-gain=0, marital-status=Married-civ-spouse, relationship=Husband, education=HS-grad]: 3349
[race=White, native-country=United-States, capital-gain=0, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 8931
[race=White, native-country=United-States, capital-gain=0, marital-status=Married-civ-spouse, income=<=50K, education=HS-grad]: 2614
[race=White, native-country=United-States, capital-gain=0, marital-status=Married-civ-spouse, income=<=50K, capital-loss=0]: 6001
[race=White, native-country=United-States, capital-gain=0, marital-status=Married-civ-spouse, education=HS-grad, capital-loss=0]: 3518
[race=White, native-country=United-States, capital-gain=0, education-num=9, relationship=Husband, income=<=50K]: 2358
[race=White, native-country=United-States, capital-gain=0, education-num=9, relationship=Husband, education=HS-grad]: 3354
[race=White, native-country=United-States, capital-gain=0, education-num=9, relationship=Husband, capital-loss=0]: 3158
[race=White, native-country=United-States, capital-gain=0, education-num=9, income=<=50K, education=HS-grad]: 6606
[race=White, native-country=United-States, capital-gain=0, education-num=9, income=<=50K, capital-loss=0]: 6383
[race=White, native-country=United-States, capital-gain=0, education-num=9, income=<=50K, sex=Female]: 2230
[race=White, native-country=United-States, capital-gain=0, education-num=9, education=HS-grad, capital-loss=0]: 7473
[race=White, native-country=United-States, capital-gain=0, education-num=9, education=HS-grad, sex=Female]: 2383
[race=White, native-country=United-States, capital-gain=0, education-num=9, capital-loss=0, sex=Female]: 2304
[race=White, native-country=United-States, capital-gain=0, relationship=Husband, income=<=50K, education=HS-grad]: 2358
[race=White, native-country=United-States, capital-gain=0, relationship=Husband, income=<=50K, capital-loss=0]: 5387
[race=White, native-country=United-States, capital-gain=0, relationship=Husband, education=HS-grad, capital-loss=0]: 3158
[race=White, native-country=United-States, capital-gain=0, income=<=50K, relationship=Own-child, capital-loss=0]: 3783
[race=White, native-country=United-States, capital-gain=0, income=<=50K, education=HS-grad, capital-loss=0]: 6383
[race=White, native-country=United-States, capital-gain=0, income=<=50K, education=HS-grad, sex=Female]: 2230
[race=White, native-country=United-States, capital-gain=0, income=<=50K, capital-loss=0, sex=Female]: 6541
[race=White, native-country=United-States, capital-gain=0, income=<=50K, capital-loss=0, education-num=13]: 2282
[race=White, native-country=United-States, capital-gain=0, income=<=50K, capital-loss=0, education-num=10]: 4359
[race=White, native-country=United-States, capital-gain=0, education=HS-grad, capital-loss=0, sex=Female]: 2304
[race=White, native-country=United-States, workclass=Private, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse]: 3505
[race=White, native-country=United-States, workclass=Private, hours-per-week=40, sex=Male, education-num=9]: 2311
[race=White, native-country=United-States, workclass=Private, hours-per-week=40, sex=Male, relationship=Husband]: 3474
[race=White, native-country=United-States, workclass=Private, hours-per-week=40, sex=Male, income=<=50K]: 4215
[race=White, native-country=United-States, workclass=Private, hours-per-week=40, sex=Male, education=HS-grad]: 2311
[race=White, native-country=United-States, workclass=Private, hours-per-week=40, sex=Male, capital-loss=0]: 5464
[race=White, native-country=United-States, workclass=Private, hours-per-week=40, marital-status=Married-civ-spouse, relationship=Husband]: 3473
[race=White, native-country=United-States, workclass=Private, hours-per-week=40, marital-status=Married-civ-spouse, income=<=50K]: 2329
[race=White, native-country=United-States, workclass=Private, hours-per-week=40, marital-status=Married-civ-spouse, capital-loss=0]: 3679
[race=White, native-country=United-States, workclass=Private, hours-per-week=40, education-num=9, income=<=50K]: 2786
[race=White, native-country=United-States, workclass=Private, hours-per-week=40, education-num=9, education=HS-grad]: 3296
[race=White, native-country=United-States, workclass=Private, hours-per-week=40, education-num=9, capital-loss=0]: 3187
[race=White, native-country=United-States, workclass=Private, hours-per-week=40, relationship=Husband, income=<=50K]: 2098
[race=White, native-country=United-States, workclass=Private, hours-per-week=40, relationship=Husband, capital-loss=0]: 3290
[race=White, native-country=United-States, workclass=Private, hours-per-week=40, income=<=50K, education=HS-grad]: 2786
[race=White, native-country=United-States, workclass=Private, hours-per-week=40, income=<=50K, capital-loss=0]: 6356
[race=White, native-country=United-States, workclass=Private, hours-per-week=40, income=<=50K, sex=Female]: 2332
[race=White, native-country=United-States, workclass=Private, hours-per-week=40, education=HS-grad, capital-loss=0]: 3187
[race=White, native-country=United-States, workclass=Private, hours-per-week=40, capital-loss=0, sex=Female]: 2510
[race=White, native-country=United-States, workclass=Private, education=Some-college, sex=Male, capital-loss=0]: 2420
[race=White, native-country=United-States, workclass=Private, education=Some-college, sex=Male, education-num=10]: 2545
[race=White, native-country=United-States, workclass=Private, education=Some-college, income=<=50K, capital-loss=0]: 3203
[race=White, native-country=United-States, workclass=Private, education=Some-college, income=<=50K, education-num=10]: 3301
[race=White, native-country=United-States, workclass=Private, education=Some-college, capital-loss=0, education-num=10]: 3937
[race=White, native-country=United-States, workclass=Private, sex=Male, marital-status=Married-civ-spouse, education-num=9]: 2515
[race=White, native-country=United-States, workclass=Private, sex=Male, marital-status=Married-civ-spouse, relationship=Husband]: 7099
[race=White, native-country=United-States, workclass=Private, sex=Male, marital-status=Married-civ-spouse, income=<=50K]: 3877
[race=White, native-country=United-States, workclass=Private, sex=Male, marital-status=Married-civ-spouse, education=HS-grad]: 2515
[race=White, native-country=United-States, workclass=Private, sex=Male, marital-status=Married-civ-spouse, capital-loss=0]: 6699
[race=White, native-country=United-States, workclass=Private, sex=Male, education-num=9, relationship=Husband]: 2498
[race=White, native-country=United-States, workclass=Private, sex=Male, education-num=9, income=<=50K]: 3379
[race=White, native-country=United-States, workclass=Private, sex=Male, education-num=9, education=HS-grad]: 4246
[race=White, native-country=United-States, workclass=Private, sex=Male, education-num=9, capital-loss=0]: 4068
[race=White, native-country=United-States, workclass=Private, sex=Male, relationship=Husband, income=<=50K]: 3835
[race=White, native-country=United-States, workclass=Private, sex=Male, relationship=Husband, education=HS-grad]: 2498
[race=White, native-country=United-States, workclass=Private, sex=Male, relationship=Husband, capital-loss=0]: 6646
[race=White, native-country=United-States, workclass=Private, sex=Male, income=<=50K, education=HS-grad]: 3379
[race=White, native-country=United-States, workclass=Private, sex=Male, income=<=50K, capital-loss=0]: 8007
[race=White, native-country=United-States, workclass=Private, sex=Male, education=HS-grad, capital-loss=0]: 4068
[race=White, native-country=United-States, workclass=Private, sex=Male, capital-loss=0, education-num=10]: 2420
[race=White, native-country=United-States, workclass=Private, marital-status=Married-civ-spouse, education-num=9, relationship=Husband]: 2495
[race=White, native-country=United-States, workclass=Private, marital-status=Married-civ-spouse, education-num=9, education=HS-grad]: 2798
[race=White, native-country=United-States, workclass=Private, marital-status=Married-civ-spouse, education-num=9, capital-loss=0]: 2667
[race=White, native-country=United-States, workclass=Private, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K]: 3832
[race=White, native-country=United-States, workclass=Private, marital-status=Married-civ-spouse, relationship=Husband, education=HS-grad]: 2495
[race=White, native-country=United-States, workclass=Private, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 6641
[race=White, native-country=United-States, workclass=Private, marital-status=Married-civ-spouse, income=<=50K, capital-loss=0]: 4144
[race=White, native-country=United-States, workclass=Private, marital-status=Married-civ-spouse, education=HS-grad, capital-loss=0]: 2667
[race=White, native-country=United-States, workclass=Private, education-num=9, relationship=Husband, education=HS-grad]: 2499
[race=White, native-country=United-States, workclass=Private, education-num=9, relationship=Husband, capital-loss=0]: 2377
[race=White, native-country=United-States, workclass=Private, education-num=9, income=<=50K, education=HS-grad]: 5209
[race=White, native-country=United-States, workclass=Private, education-num=9, income=<=50K, capital-loss=0]: 5048
[race=White, native-country=United-States, workclass=Private, education-num=9, education=HS-grad, capital-loss=0]: 5970
[race=White, native-country=United-States, workclass=Private, relationship=Husband, income=<=50K, capital-loss=0]: 3700
[race=White, native-country=United-States, workclass=Private, relationship=Husband, education=HS-grad, capital-loss=0]: 2377
[race=White, native-country=United-States, workclass=Private, income=<=50K, relationship=Own-child, capital-loss=0]: 2972
[race=White, native-country=United-States, workclass=Private, income=<=50K, education=HS-grad, capital-loss=0]: 5048
[race=White, native-country=United-States, workclass=Private, income=<=50K, capital-loss=0, sex=Female]: 5026
[race=White, native-country=United-States, workclass=Private, income=<=50K, capital-loss=0, education-num=10]: 3203
[race=White, native-country=United-States, hours-per-week=40, education=Some-college, capital-loss=0, education-num=10]: 2367
[race=White, native-country=United-States, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband]: 5000
[race=White, native-country=United-States, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, income=<=50K]: 2953
[race=White, native-country=United-States, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, capital-loss=0]: 4737
[race=White, native-country=United-States, hours-per-week=40, sex=Male, education-num=9, income=<=50K]: 2404
[race=White, native-country=United-States, hours-per-week=40, sex=Male, education-num=9, education=HS-grad]: 3026
[race=White, native-country=United-States, hours-per-week=40, sex=Male, education-num=9, capital-loss=0]: 2899
[race=White, native-country=United-States, hours-per-week=40, sex=Male, relationship=Husband, income=<=50K]: 2921
[race=White, native-country=United-States, hours-per-week=40, sex=Male, relationship=Husband, capital-loss=0]: 4699
[race=White, native-country=United-States, hours-per-week=40, sex=Male, income=<=50K, education=HS-grad]: 2404
[race=White, native-country=United-States, hours-per-week=40, sex=Male, income=<=50K, capital-loss=0]: 5486
[race=White, native-country=United-States, hours-per-week=40, sex=Male, education=HS-grad, capital-loss=0]: 2899
[race=White, native-country=United-States, hours-per-week=40, marital-status=Married-civ-spouse, education-num=9, education=HS-grad]: 2095
[race=White, native-country=United-States, hours-per-week=40, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K]: 2921
[race=White, native-country=United-States, hours-per-week=40, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 4698
[race=White, native-country=United-States, hours-per-week=40, marital-status=Married-civ-spouse, income=<=50K, capital-loss=0]: 3114
[race=White, native-country=United-States, hours-per-week=40, education-num=9, income=<=50K, education=HS-grad]: 3510
[race=White, native-country=United-States, hours-per-week=40, education-num=9, income=<=50K, capital-loss=0]: 3401
[race=White, native-country=United-States, hours-per-week=40, education-num=9, education=HS-grad, capital-loss=0]: 4084
[race=White, native-country=United-States, hours-per-week=40, relationship=Husband, income=<=50K, capital-loss=0]: 2818
[race=White, native-country=United-States, hours-per-week=40, income=<=50K, education=HS-grad, capital-loss=0]: 3401
[race=White, native-country=United-States, hours-per-week=40, income=<=50K, capital-loss=0, sex=Female]: 2969
[race=White, native-country=United-States, education=Some-college, sex=Male, marital-status=Married-civ-spouse, relationship=Husband]: 2129
[race=White, native-country=United-States, education=Some-college, sex=Male, marital-status=Married-civ-spouse, capital-loss=0]: 2011
[race=White, native-country=United-States, education=Some-college, sex=Male, marital-status=Married-civ-spouse, education-num=10]: 2143
[race=White, native-country=United-States, education=Some-college, sex=Male, relationship=Husband, education-num=10]: 2130
[race=White, native-country=United-States, education=Some-college, sex=Male, income=<=50K, capital-loss=0]: 2609
[race=White, native-country=United-States, education=Some-college, sex=Male, income=<=50K, education-num=10]: 2705
[race=White, native-country=United-States, education=Some-college, sex=Male, capital-loss=0, education-num=10]: 3555
[race=White, native-country=United-States, education=Some-college, marital-status=Married-civ-spouse, relationship=Husband, education-num=10]: 2129
[race=White, native-country=United-States, education=Some-college, marital-status=Married-civ-spouse, capital-loss=0, education-num=10]: 2250
[race=White, native-country=United-States, education=Some-college, income=<=50K, capital-loss=0, education-num=10]: 4537
[race=White, native-country=United-States, education=Some-college, capital-loss=0, sex=Female, education-num=10]: 2078
[race=White, native-country=United-States, sex=Male, marital-status=Married-civ-spouse, education-num=9, relationship=Husband]: 3676
[race=White, native-country=United-States, sex=Male, marital-status=Married-civ-spouse, education-num=9, income=<=50K]: 2511
[race=White, native-country=United-States, sex=Male, marital-status=Married-civ-spouse, education-num=9, education=HS-grad]: 3702
[race=White, native-country=United-States, sex=Male, marital-status=Married-civ-spouse, education-num=9, capital-loss=0]: 3506
[race=White, native-country=United-States, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K]: 5925
[race=White, native-country=United-States, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, education=HS-grad]: 3676
[race=White, native-country=United-States, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 10305
[race=White, native-country=United-States, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, education-num=13]: 2079
[race=White, native-country=United-States, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, education-num=10]: 2129
[race=White, native-country=United-States, sex=Male, marital-status=Married-civ-spouse, income=<=50K, education=HS-grad]: 2511
[race=White, native-country=United-States, sex=Male, marital-status=Married-civ-spouse, income=<=50K, capital-loss=0]: 5778
[race=White, native-country=United-States, sex=Male, marital-status=Married-civ-spouse, education=HS-grad, capital-loss=0]: 3506
[race=White, native-country=United-States, sex=Male, marital-status=Married-civ-spouse, capital-loss=0, education-num=10]: 2011
[race=White, native-country=United-States, sex=Male, education-num=9, relationship=Husband, income=<=50K]: 2491
[race=White, native-country=United-States, sex=Male, education-num=9, relationship=Husband, education=HS-grad]: 3681
[race=White, native-country=United-States, sex=Male, education-num=9, relationship=Husband, capital-loss=0]: 3485
[race=White, native-country=United-States, sex=Male, education-num=9, income=<=50K, education=HS-grad]: 4596
[race=White, native-country=United-States, sex=Male, education-num=9, income=<=50K, capital-loss=0]: 4441
[race=White, native-country=United-States, sex=Male, education-num=9, education=HS-grad, capital-loss=0]: 5613
[race=White, native-country=United-States, sex=Male, relationship=Husband, income=<=50K, education=HS-grad]: 2491
[race=White, native-country=United-States, sex=Male, relationship=Husband, income=<=50K, capital-loss=0]: 5720
[race=White, native-country=United-States, sex=Male, relationship=Husband, education=HS-grad, capital-loss=0]: 3485
[race=White, native-country=United-States, sex=Male, income=<=50K, relationship=Own-child, capital-loss=0]: 2175
[race=White, native-country=United-States, sex=Male, income=<=50K, education=HS-grad, capital-loss=0]: 4441
[race=White, native-country=United-States, sex=Male, income=<=50K, capital-loss=0, education-num=10]: 2609
[race=White, native-country=United-States, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, income=<=50K]: 2488
[race=White, native-country=United-States, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, education=HS-grad]: 3677
[race=White, native-country=United-States, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, capital-loss=0]: 3481
[race=White, native-country=United-States, marital-status=Married-civ-spouse, education-num=9, income=<=50K, education=HS-grad]: 2771
[race=White, native-country=United-States, marital-status=Married-civ-spouse, education-num=9, income=<=50K, capital-loss=0]: 2672
[race=White, native-country=United-States, marital-status=Married-civ-spouse, education-num=9, education=HS-grad, capital-loss=0]: 3896
[race=White, native-country=United-States, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, education=HS-grad]: 2488
[race=White, native-country=United-States, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, capital-loss=0]: 5716
[race=White, native-country=United-States, marital-status=Married-civ-spouse, relationship=Husband, education=HS-grad, capital-loss=0]: 3481
[race=White, native-country=United-States, marital-status=Married-civ-spouse, income=<=50K, education=HS-grad, capital-loss=0]: 2672
[race=White, native-country=United-States, education-num=9, relationship=Husband, income=<=50K, education=HS-grad]: 2492
[race=White, native-country=United-States, education-num=9, relationship=Husband, income=<=50K, capital-loss=0]: 2403
[race=White, native-country=United-States, education-num=9, relationship=Husband, education=HS-grad, capital-loss=0]: 3486
[race=White, native-country=United-States, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 6685
[race=White, native-country=United-States, education-num=9, income=<=50K, education=HS-grad, sex=Female]: 2312
[race=White, native-country=United-States, education-num=9, income=<=50K, capital-loss=0, sex=Female]: 2244
[race=White, native-country=United-States, education-num=9, education=HS-grad, capital-loss=0, sex=Female]: 2425
[race=White, native-country=United-States, relationship=Husband, income=<=50K, education=HS-grad, capital-loss=0]: 2403
[race=White, native-country=United-States, income=<=50K, education=HS-grad, capital-loss=0, sex=Female]: 2244
[race=White, marital-status=Divorced, capital-gain=0, workclass=Private, income=<=50K, capital-loss=0]: 2257
[race=White, education=Bachelors, capital-gain=0, workclass=Private, capital-loss=0, education-num=13]: 2549
[race=White, education=Bachelors, capital-gain=0, sex=Male, capital-loss=0, education-num=13]: 2646
[race=White, education=Bachelors, capital-gain=0, income=<=50K, capital-loss=0, education-num=13]: 2457
[race=White, education=Bachelors, workclass=Private, sex=Male, capital-loss=0, education-num=13]: 2049
[race=White, education=Bachelors, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 2036
[race=White, education=Bachelors, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, education-num=13]: 2220
